row_type,id,parent_id,label,description,detail_1,detail_2
meta,title,,,Recovery Readiness Framework & Assessment Tool,,
meta,short_title,,,RRFAT,,
meta,version,,,1.0-prototype,,
meta,organization,,,International Recovery Platform (IRP),,
meta,parent_organization,,,UNDRR,,
meta,last_updated,,,2026-04-01,,
meta,introduction,,,"This assessment helps countries evaluate their readiness for post-disaster recovery across governance, finance, capacity, and data and knowledge.",,
meta,score_field_label,,,Score,,
meta,narrative_field_label,,,Justification and narrative,,
meta,narrative_field_placeholder,,,"Describe the situation, what exists, what is missing, and the reasoning behind your score.",,
meta,evidence_field_label,,,Evidence and sources,,
meta,evidence_field_placeholder,,,"Policies, laws, documents, interviews, or other sources supporting this score.",,
score_anchor,1,,Early stage,No or very limited formal mechanism or policy exists; no implementation in place.,,
score_anchor,2,,Developing,A draft policy or framework is under development or pilot stage; actions are largely reactive.,,
score_anchor,3,,Partially functional,Policy/legal framework exists but with ad hoc or inconsistent implementation.,,
score_anchor,4,,Functional,"Policy/legal framework exists with consistent, system-wide implementation; has supported past recovery.",,
domain,1,,GOVERNANCE,,,
domain,2,,FINANCE,,,
domain,3,,CAPACITY,,,
domain,4,,DATA AND KNOWLEDGE,,,
area,1,1,"Policies, Strategies, and Frameworks",,,
area,2,1,"Institutional and Legal Arrangements, Coordination and Planning",,,
area,3,1,Inclusive and Accountable Governance,,,
area,4,2,Public Financial Management,,,
area,5,2,Recovery Financing Strategies and Instruments,,,
area,6,2,Private Sector Engagement and Delivery of Recovery Support,,,
area,7,3,Human Resources and Technical Capacity,,,
area,8,3,Local Recovery Capacity and Community Engagement,,,
area,9,3,Sectoral Readiness and Continuity of Essential Services,,,
area,10,4,Pre-Disaster Data and Risk Information,,,
area,11,4,Damage and Needs Assessment Systems,,,
area,12,4,"Monitoring, Evaluation, and Learning for Recovery",,,
indicator,1,1,"Does the country have a national framework for long-term disaster recovery, with clear roles, responsibilities, and coordination arrangements?","Whether the country has established the national-level arrangements for how it will organise, coordinate, and manage long-term disaster recovery across sectors, including clear roles, responsibilities, and coordination mechanisms.","A national recovery framework or strategy is the backbone of recovery governance: it sets out who does what, when, and how for recovery across government. When this is strong, recovery is faster, more coordinated, and better linked to risk reduction, development, and financing decisions. When it is weak or absent, recovery may be improved and/or delayed, suffering from overlaps, gaps, and missed opportunities to reduce risk and build back better.","Does the framework address recovery across multiple hazard types?
Which sectors are covered? Are any key sectors missing or poorly addressed?
Has the country articulated a recovery vision (what recovery is trying to achieve) that is endorsed at the highest political level and shared across sectors?
Is there a shared understanding of what readiness for recovery means — do the key institutions agree on the importance of readiness and on what needs to be in place before a disaster?
Are the roles and responsibilities of lead agencies, line ministries, finance and planning ministries, and sub-national governments clearly defined for recovery?
Is recovery organised under a framework that links portfolios, programmes, and projects across sectors? It is managed under a central oversight function — or does each sector manage its own recovery independently?
Does the framework describe coordination arrangements with non-governmental partners?
Does the framework define how recovery investments and projects are prioritised?
Is there a defined process for activating recovery coordination?
Are there pre-agreed procedures for making rapid adjustments, such as fast-tracking procurement, building permits, or land-use rules, while still managing risk?
How often is the framework reviewed and updated?
Has the framework been tested through simulation exercises or table-top drills involving key recovery actors?
Are after-action reviews conducted, and do their findings feed back into revisions of the framework?
In recent disasters, was the framework used? What concrete decisions did it shape?"
indicator,2,1,Does the country regularly assess its readiness for post-disaster recovery?,"Whether the country periodically re-assesses how ready it is for recovery, identifies gaps, and has plans to address them.",Countries that assess their own recovery readiness discover can discover their gaps only when a disaster exposes them.,"How often is recovery readiness assessed?
Does it examine readiness across the country’s main hazard types?
Does it distinguish between response readiness and recovery readiness?
What agencies are involved in the assessment?
Do assessments produce specific, prioritised recommendations?"
indicator,3,1,Do key ministries and sectoral agencies have formal recovery strategies?,Whether individual government ministries and agencies have their own written plans for how they would restore services and rebuild in their sector after a disaster.,"Without sectoral strategies, each ministry improvises independently, which can create gaps, overlaps, inefficient use of resources and delays.","Which sectors have formal recovery strategies? Which critical sectors do not?
Have the key sectors assessed their recovery capacities, including its technical workforce, systems, and institutional arrangements to implement their strategies?
Do the sector strategies specifically address recovery and reconstruction?
Do they address how the sector will build back better through recovery?
Do sectoral strategies align with the national recovery framework (Indicator 1) — or were they developed independently?
Where recovery cuts across sectors is it clear who leads and how they coordinate?"
indicator,4,1,"Are recovery strategies aligned with national development plans, disaster risk reduction strategies/plans and climate policies?","Whether recovery plans are connected to the country's broader development, climate, and risk reduction goals — so that recovery and building back better contributes to the longer-term vision and priorities for the country.",Alignment ensures that resources spent on recovery advance long-term resilience and development — and that recovery doesn't undermine what other policies are trying to achieve.,
indicator,5,1,Is the protection of cultural heritage and cultural assets integrated into recovery frameworks?,"Whether recovery plans include the protection and restoration of cultural assets — historic buildings, sites, traditions, and practices that matter to communities.","Cultural assets give communities identity, cohesion, and economic livelihood. When heritage is destroyed and not recovered, communities lose lose the social fabric that supports collective recovery.","Does the country have an inventory of cultural heritage assets that would need protection or recovery after a disaster?
Are cultural assets assessed for their vulnerability to the country’s main hazard types?
Not sure this feels complete"
indicator,6,1,"Is public health, including psychosocial support, integrated into disaster recovery planning?",Whether recovery plans include both the restoration of health services and the provision of mental health and psychosocial support for disaster-affected populations.,Health service recovery and sustained psychosocial support are essential to the recovery of communities and individual wellbeing.,"Does the health sector have its own recovery plan after a disaster?
Are there plans for surge health capacity during the recovery phase?
Are backup arrangements in place for when health facilities are damaged or destroyed?
Is sustained psychosocial support included in recovery plans?
Is there trained human resource capacity for psychosocial support at scale?
Are there arrangements for coordinating health recovery with other sectors?"
indicator,7,1,"Does the country have policies or guidelines for managing disaster-induced displacement, including pre-identification of shelter sites and criteria for relocation?","Whether the country has planned in advance for how it will support people displaced by disasters, including where they will go and under what conditions they may be permanently relocated.","Displacement is one of the most immediate and persistent consequences of disasters. Without pre-planned shelter, relocation criteria, and transition plans, displaced populations face prolonged uncertainty that compounds their vulnerability.","Pre-disaster planning
Has the country pre-identified potential shelter and evacuation sites? Are these sites themselves safe from hazards?
Are there plans for transitional shelter — the period between emergency shelter and permanent housing solutions?
Has the country pre-identified, based on existing risk assessments, areas where return after a disaster would not be safe?
Have potential relocation sites been pre-assessed — for safety from hazards, access to services, livelihood opportunities, and community acceptance?
Does the country have the technical capacity to conduct rapid post-disaster land use assessments — determining where it is safe to rebuild, where it is not, and where alternative sites are needed?
Are there criteria for when permanent relocation is necessary?
Is there a process for consulting affected communities about where they will go and what support they will receive?
Are land and property rights addressed, including documentation of land tenure before a disaster, so that disputes don’t block return or resettlement?
Do displacement management plans address the specific needs of women, children, elderly people, and persons with disabilities — including safety, access to services, and protection from exploitation?
Are host communities considered — the people who live near displacement sites and absorb the pressure of displaced populations arriving?
Are there clear pathways planned from temporary shelter through transitional housing to permanent solutions?"
indicator,8,2,Does the country have a legal or policy basis for disaster recovery?,"Whether the country's legal and policy framework establishes the institutional authority, enabling powers, and operational mechanisms needed to conduct disaster recovery — including who leads, what authority they have, how the transition from response to recovery works, and what legal provisions exist to enable recovery actions such as expedited procedures, financial mechanisms, and land-use decisions.","Recovery often falls into a legislative gap. Many countries have detailed legal frameworks for disaster response but recovery is either absent from legislation or unclear. When this happens, recovery after a disaster operates without legal backing, leading to confusion over who leads, what authority they have, and what rules apply. Without a clear legal basis established before a disaster the country will have to invent the rules under pressure.","Does the legal framework assign and empower a lead institution for recovery coordination?
Does it specify roles for line ministries and sub-national government in recovery?
Does the legal framework define the transition from emergency response to recovery — when recovery authority activates, how responsibilities shift, and when recovery-specific powers and arrangements come to an end?
Are there legal provisions for fast-tracking permits, procurement, or building approvals during recovery?
Does the legal framework provide for temporary modification of regulations during recovery while still managing risk?
Does the legal framework establish or enable emergency financial mechanisms for recovery, such as budget reallocation, contingency funds, or special appropriations?
Does the legal framework provide authority for post-disaster land-use review — including the power to restrict redevelopment in high-risk areas, amend zoning, and acquire or designate land for relocation where necessary?
Does it include provisions for the participation of affected communities and at-risk groups in recovery decisions?
Is the legal basis for recovery established in permanent legislation rather than created ad hoc after each disaster?"
indicator,9,2,Are there mechanisms for the national government to support local governments in preparing for and managing disaster recovery?,"Whether the national government has established ways to help sub-national governments prepare for and manage recovery, through capacity building, pre-agreed support arrangements, and clarity on roles.","In many countries, local governments manage their own communities’ recovery but have the least resources, authority, and technical capacity. When the national government has not invested in local recovery capacity before a disaster, and has not pre-agreed how it will support local governments local priorities and needs are often missed, local institutions accountable to the affected people may be bypassed, and local economies may lose out to centrally driven procurement and programming.","Does the national government invest in building local government capacity for recovery between?
Are there pre-agreed mechanisms for the national government to provide support to local governments after a disaster (e.g. surge staffing, resources, etc)?
Is it clear what the national government will provide and what local governments are expected to manage on their own?
Do local governments have the authority to procure goods and services for recovery, or must everything be approved at the national level?
Are there provisions for fast-tracking local procurement during recovery?
Do local governments have their own financial resources for recovery?
Are mechanisms in place to ensure that national recovery support reaches marginalised and remote communities, not just administrative centres?"
indicator,10,2,Are there pre-established procedures to request or conduct post-disaster damage and recovery needs assessments?,Whether the country has established procedures and designated institutions to conduct post-disaster damage and needs assessments when needed with an agreed methodology.,"Recovery depends on damage and needs assessments to inform planning, prioritization, resourcing.","Is there an agreed methodology for conducting post-disaster damage and recovery needs assessments — whether the country's own or an internationally recognised framework such as the PDNA?
Is the methodology formally accepted and adopted across the key recovery agencies?
Does the methodology assess direct and indirect losses?
Does the country have the capacities needed to conduct the assessment?
If external support is needed, are there pre-agreed arrangements for requesting and receiving it — so the country is not starting from scratch after each event?
Do sub-national and local governments have the capacity to participate in or lead assessments at their level?
Is there a rapid assessment methodology that can produce initial estimates in the first days or weeks, before a full assessment is completed?
Are assessment results formally tied to recovery financing and planning?
Does the methodology require collection of sex-disaggregated data across all sectors assessed?"
indicator,11,2,"Are national and local Emergency Operations Centers (EOCs) operational, with adequate capacity and emergency communications?","Whether the country has emergency operations centres, and whether they are staffed, equipped, and able to function as the coordination hub during and after disasters.","EOCs are critical to disaster coordination in practice. If they are not fully operational, it harms intersectoral coordination and the transition between emergency response into longer-term recovery.","Do EOCs exist at the national level? Sub-national levels? Where are the gaps in coverage?
Do EOCs have documented standard operating procedures?
Are EOCs permanently staffed? Is there sufficient trained staff to sustain EOC operations over time?
Are EOCs equipped and mandated for multi-sector coordination — bringing together line ministries, sub-national governments, and non-government partners — or are they primarily a civil protection/response function?
Are EOCs tested regularly through exercises and scenarios?"
indicator,12,2,"Does the country have agreements for disaster recovery cooperation — whether bilateral, regional, or between levels of government?","Whether the country has pre-arranged agreements — bilateral, regional, or between levels of government — for accessing additional support during recovery.","Large disasters regularly overwhelm a single government’s capacity to manage recovery. Pre-arranged cooperation agreements can mobilise additional expertise, workforce, materials, and institutional support.","Has the country assessed and identified gaps in its recovery workforce and technical capacity — including the skills of existing staff and whether it has enough people to manage recovery at the scale a major disaster would require?
Does the country have bilateral agreements with other countries that cover recovery cooperation (not just response)? What do these agreements provide for?
Is the country a member of or participant in regional mechanisms that provide recovery support?
Are there operational protocols for how the country would access these mechanisms for recovery?
Do sub-national governments (states, provinces, municipalities) have mutual cooperation agreements with each other for recovery support? Are there arrangements for sub-national governments from unaffected areas to provide support to affected jurisdictions?"
indicator,13,3,"Does the country have coordination mechanisms to engage non-government stakeholders, including civil society, the private sector, and academia, in recovery planning?","Whether civil society, the private sector, academia, and other non-government actors have a formal role in recovery planning and decision-making.","Recovery is an all-of-society effort. Civil society, the private sector, and academia and other non-governmental actors play significant roles in recovery, and pre-established coordination mechanisms ensure their engagement is strategic and coordinated, and prevents fragmentation of efforts. Formal coordination also gives government a channel to understand these actors' specific needs, capacities, and objectives.","Are there formal mechanisms — such as platforms, committees, or working groups — through which non-government actors participate in recovery planning?
Are these mechanisms standing (active between disasters) or established only after a disaster occurs?
Which types of non-government actors are included? Which are absent?
Is private sector engagement structured around pre-agreed roles?
Is academia or the research community involved in generating evidence for recovery planning, evaluating recovery outcomes, or providing technical advisory support?
Are professional and industry associations — such as engineering bodies, construction industry groups, or agricultural extension networks — formally engaged in recovery planning, and are there pre-established arrangements for them to provide technical advisory support, quality assurance, or tender evaluation during recovery?"
indicator,14,3,Are recovery simulation exercises conducted regularly?,"Whether the country practises recovery through simulation exercises that test coordination, decision-making, and resource allocation under realistic scenarios.",Simulation exercises are the only way to test whether recovery arrangements actually work before a disaster forces them to.,"Do the exercises specifically test recovery scenarios or are they limited to emergency response drills?
Do exercises involve multiple levels of government (national, sub-national, local)?
Are non-government actors included — private sector, civil society, communities?
Do exercises test multiple hazard scenarios?
Are the findings from exercises used to revise recovery plans, policies, or institutional arrangements?"
indicator,15,3,Are there policies and mechanisms to ensure recovery is informed by and addresses the needs of at-risk and vulnerable populations?,"Whether the country has established the policies, data, and mechanisms needed to ensure that recovery reaches all groups equitably, particularly those who face the greatest barriers to recovery.","Disasters do not affect everyone equally - many face different and often greater barriers to recovery. If recovery planning does not actively identify these populations, understand their specific needs, and build in mechanisms to address them, recovery risks deepening inequality rather than reducing it.","Has the country identified, before a disaster, which population groups are likely to face the greatest barriers to recovery and why?
Is disaggregated baseline data available (by sex, age, disability, displacement status, and other relevant dimensions) to inform recovery targeting?
Are there mechanisms for at-risk and vulnerable populations to participate in recovery planning?
Which groups are formally included in these mechanisms? Are there groups that are systematically absent from these mechanisms?
Do recovery frameworks and plans include specific, differentiated measures for these groups?
Are recovery resources targeted based on differential needs?
Are the mechanisms for inclusive recovery linked to existing social protection systems, registries, or community networks that can be activated quickly?"
indicator,16,3,"Do recovery policies and strategies integrate traditional, indigenous, and local knowledge?","Whether recovery policies draw on the knowledge and practices of local, traditional, and indigenous communities.","Local and indigenous communities often hold knowledge about hazards, construction, agriculture, and land management that are locally proven, culturally appropriate, and often more resilient than alternatives.","Is there a process for systematically identifying traditional, indigenous, and local knowledge relevant to recovery?
Are traditional knowledge involved in recovery planning processes?"
indicator,17,3,Are there mechanisms to build public awareness and understanding of disaster recovery?,"Whether the country actively informs the public about what disaster recovery involves, how it works, and what people can expect and contribute.","When the public does not understand how recovery works, expectations are unrealistic, trust erodes, and misinformation fills the gap.","Does the country have programmes or campaigns to help the public understand what recovery process looks like, what their rights and responsibilities are, how resources are accessed, and how to participate?
Is there public communication about disaster risk and the importance of building back better?
What communication channels are used (e.g. digital platforms, social media, radio, television, community meetings, print materials)?
Do these channels reach populations that are hardest to reach — rural communities, linguistic minorities, persons with disabilities, elderly people?
Does the country use social media and digital platforms strategically for recovery communication?
Are there mechanisms for the public to provide feedback, raise concerns, or contribute information during recovery?"
indicator,18,3,Does the country have mechanisms to track and publicly report on recovery progress and spending?,Whether the government tracks recovery progress and spending and makes this information publicly available.,"Tracking recovery progress and spending serves multiple purposes. It enables accountability. Affected populations and oversight bodies can verify that resources are reaching those who need them and being used properly. It supports course-correction. Decision-makers can identify where recovery is falling behind and adjust priorities or implementation. It informs coordination. Sectors and actors can see where gaps and overlaps exist. And when this information is publicly accessible, it helps affected populations make informed decisions about their own recovery.","Are there pre-agreed indicators or benchmarks for measuring recovery progress (e.g. percentage of housing rebuilt, services restored, livelihoods recovered)?
Is there a system for regularly collecting and reporting data on recovery progress across sectors?
Do recovery implementing agencies have functioning project-level monitoring and evaluation systems, tracking implementation quality, cost, and timelines at the project level?
Is recovery spending tracked and reported publicly — can the public see how much was allocated, how much was spent, and on what?
Is recovery monitoring information accessible to the public, affected communities, and oversight bodies?
Are there mechanisms for communities to report on whether recovery is reaching them?
Does the country use digital tools for recovery monitoring (e.g. online dashboards, open data portals, GIS-based tracking)?
Is recovery financial data published through digital platforms that allow public scrutiny (e.g. open spending portals, machine-readable budget data)?
Can monitoring data be disaggregated — by sector, geography, population group — to identify where recovery is and isn’t reaching?"
indicator,19,4,"Does the country have a diversified and pre-arranged set of financial mechanisms to support recovery, ensuring sufficient and timely access to funds when needed?","Whether the country has the range of financial instruments it would need to fund recovery, and has these instruments arranged and ready to activate before a disaster occurs.","Recovery after a major disaster requires more money, faster, than normal government budgeting can deliver. A single financial instrument is rarely sufficient on its own to support large-scale recovery. Different instruments cover different hazards, phases, and scales — and any single one can fail to deliver when needed, whether because a parametric trigger doesn't activate, a fund is exhausted, or financing arrives too late to prevent irreversible losses. Countries that have pre-arranged a portfolio of instruments before a disaster can avoid gaps in resources, mobilise resources faster, sustain financing, and avoid the shock of a government scrambling for funds after the event.","What financial mechanisms are in place for recovery — contingency funds, budget reallocation rules, insurance, credit lines, donor pre-commitments, sovereign risk pools? How many of these are actually operational?
Is the combined capacity of all instruments estimated to be sufficient for a large-scale disaster, or are there known financing gaps?
Do financing mechanisms account for the costs of building back better — not just replacing likely damage?
Are these mechanisms pre-arranged — agreed and ready to activate before a disaster?
Are there clear triggers or criteria for activating each mechanism — so that decision-makers don’t have to negotiate access under pressure?
What happens if a disaster exceeds what the existing instruments can cover? Is there a plan for closing the gap?"
indicator,20,4,"Does the country have financial management systems to track and account for recovery funding, with adequate transparency and oversight?","Whether the country can track where recovery money comes from, where it goes, and whether it is spent as intended, with adequate oversight to prevent misuse.","Recovery involves large amounts of money moving quickly through systems not designed for emergency speed, often from multiple sources, and often over several years. Without financial management systems that can handle this — creating space for unplanned multi-year expenditure, coordinating multiple funding streams, supporting sound prioritisation under changed conditions, and maintaining transparency — recovery is slower, less well targeted, and vulnerable to waste and misuse.","Are recovery funds channeled through the national budget and public financial management system, or through parallel arrangements that are harder to track?
Can the government identify how much has been spent on recovery, by sector, by location, and by funding source? Or is recovery spending mixed in with routine expenditure?
Where recovery financing comes from multiple sources — government budget, donors, private sector — can the PFM system track and coordinate these streams so that gaps and overlaps are identifiable?
Is recovery expenditure information publicly accessible — so that the public can see where money is going?
Are there specific audit arrangements for recovery spending during implementation when the risk of misuse is highest?
Is there a mechanism for flagging and investigating irregularities in recovery spending?
Can the PFM system accommodate multi-year recovery expenditure — or is it limited to annual appropriations that require re-approval each year?
Are there mechanisms for in-year budget adjustment after a disaster — such as supplementary budgets, virements, or drawdown from reserves — and is it clear who has authority to activate them?
Can the financial management system handle the speed and volume that recovery demands — disbursing large amounts quickly while maintaining controls?
Are there simplified or fast-tracked financial procedures that can be activated for recovery without abandoning accountability?
Does the government have pre-established procedures for conducting a post-disaster budget review — including estimating fiscal impact, identifying reallocation options, and classifying recovery expenditure within the national budget?
Has the country pre-established the governance structure, procedures, and controls for a recovery fund — even if unfunded — so that when a disaster occurs, money can flow through a system that has already been designed and tested?"
indicator,21,4,Does the country have mechanisms to transfer recovery funds to local governments?,Whether there are established channels for getting recovery funds from the national level to local governments quickly enough to support implementation on the ground.,"If fund transfer mechanisms are slow, local governments cannot act — and recovery stalls even when funds are available nationally.","How quickly can recovery funds reach local governments after a disaster? Are there pre-agreed timelines, or does each transfer require case-by-case negotiation and approval?
Do local governments have discretion over how transferred funds are used within recovery priorities, or must they follow rigid central prescriptions that may not match local conditions?
Do local governments have the financial management capacity to absorb and account for recovery funds?"
indicator,22,4,Are social protection programmes integrated into financial mechanisms for disaster recovery?,Whether existing social protection systems are designed to scale up and deliver recovery support to affected households and individuals,"Disasters cause sudden income loss and livelihood disruption. Without pre-arranged support channelled through social protection systems, vulnerable households adopt coping strategies that deepen long-term poverty and slow recovery.","Does the country have national safety net programmes (e.g. cash transfers, food assistance, public works) that reach the poorest and most vulnerable households?
Are safety net programmes reaching households in areas with the highest disaster risk? Are there known gaps, e.g. geographic areas, certain populations, that fall outside existing coverage and are likely to be missed in a disaster?
Are existing safety net programmes designed, or legally mandated, to scale up the amount or duration of payments to current beneficiaries in the event of a disaster? Are there policies or procedures in place for this? Are there provisions for extending coverage to those who are not current programme beneficiaries?
Are there pre-defined criteria or triggers that activate emergency scale-up — for example, a formal declaration of disaster, or a threshold in early warning data?
Is there a social registry of vulnerable households, including coverage in disaster-prone areas? How frequently is it updated?
Are payment mechanisms — bank transfers, mobile money, or cash distribution networks — available and tested in contexts where infrastructure may be disrupted?
Are contingency funds or pre-committed budget allocations designated to allow safety net programmes to scale up after a disaster? Who controls access and under what conditions? Are the estimated costs of emergency safety net scale-up included in the country’s disaster risk financing plans?
Are there protocols between the social protection ministry or agency and the national disaster management authority for activating and coordinating safety net programmes during disaster recovery?"
indicator,23,4,Does the country have a diversified set of domestic financial instruments that can be mobilised after a disaster to fund recovery?,"Whether the country has a range of domestic financial tools — such as contingency funds, budget reallocation rules, insurance, or credit lines — that can be activated after a disaster to fund recovery.","A range of domestic instruments that the government can activate on its own authority provides faster, more predictable financing and reduces dependence on external resources that may arrive late, come with conditions, or not arrive at all.","Does the country have pre-established procedures for mobilising funds after a disaster, such as emergency budget reallocation or supplementary budgeting?
Does the country have financial instruments that provide pre-committed or rapidly accessible financing after a disaster, such as contingent credit lines, insurance, or parametric products?
Are remittance flows recognised as a source of household-level recovery financing, and are there measures to facilitate or protect remittance channels after a disaster?
Are rapid disbursement procedures in place and tested? Do they include anti-corruption safeguards specifically designed for emergency contexts, where normal procurement and oversight controls may be under pressure?
Do the country’s financial instruments cover short, medium, and long-term recovery needs?
Are there pre-established rules governing cost-sharing between national and sub-national governments for recovery expenditure?"
indicator,24,4,Does the country have programs to support the recovery of businesses after disasters?,"Whether the country has programmes to help businesses, including small and medium enterprises, to recover operations after a disaster.","The economic damage from a disaster compounds when businesses cannot reopen quickly. Jobs disappear, supply chains break, tax revenues fall, and communities lose services they depend on. Most governments have reasonably developed social protection systems for affected households but little or nothing pre-designed for businesses. Countries that have to design eligibility criteria, negotiate funding, and identify delivery channels under pressure after a disaster lose weeks or months that businesses spend closed. Pre-designed programs are faster, fairer, and more effective.","Are business recovery programs designed, funded, and ready to activate before a disaster?
Are eligibility criteria, targeting rules, and application procedures pre-agreed, so they don’t need to be negotiated under pressure?
Are delivery channels — banks, SME agencies, development finance institutions — pre-identified and tested so they can disburse quickly?
What types of support are available — emergency loans, grants, tax deferrals, credit guarantees, working capital support, liquidity support, advisory services, value-chain restoration?
Do programs cover businesses of different sizes?
Are there pre-established mechanisms to assess business damage quickly after a disaster, so that programs can be targeted and scaled to actual need?"
indicator,25,4,Does the country have funding mechanisms that communities can access directly to support their own recovery priorities?,Whether community groups can access recovery funding directly to implement their own priorities.,"Community-driven financing mechanisms — small grant funds, participatory budgets, community recovery windows — can produce faster and more contextually appropriate recovery outcomes because communities know their own priorities better than external assessors.","Are there funding mechanisms — small grants, community recovery windows, participatory budgeting, village funds — through which community groups can access recovery resources directly?
Are these mechanisms designed for recovery specifically, or are they general community development funds that can be repurposed after a disaster?
Do communities decide their own recovery priorities with these funds, or must they follow centrally determined options?"
indicator,26,5,Does the country have a holistic national disaster risk finance strategy?,"Whether the country has a documented strategy that sets out how it will finance disaster recovery — covering likely needs, funding sources, and how different instruments work together.","A disaster risk finance strategy allows a country to match its financing instruments to its actual risk profile — sizing them to likely needs, sequencing them across the phases of recovery, and integrating them into the national budget cycle so that funds are available and can move when they are needed. A well-designed strategy treats the full portfolio of instruments as a system, identifying where coverage exists, where gaps remain, and what needs to be built. When a strategy is in place and operational before a disaster, the country can fund recovery as a planned fiscal event rather than an improvised one.","Does a written strategy exist? Is it approved at a senior level of government, or still in draft?
Does the strategy cover all phases of disaster financing — immediate response, early recovery, and long-term reconstruction?
Does the strategy estimate the likely cost of disasters based on the country's risk profile, and identify how those costs would be covered?
Does the strategy account for indirect economic losses — such as disrupted livelihoods, lost revenue, and reduced economic output — and not only direct physical damage?
Does the strategy show how different financing instruments are layered to work together — with different instruments covering different levels of severity and different phases of recovery — rather than listing them separately?
Does it identify financing gaps and propose actions to close them?
Are the instruments in the strategy actually operational, or are some still planned or under development?
Is the strategy integrated into the country's core fiscal planning processes — medium-term expenditure frameworks, annual budget preparation, and fiscal risk reporting — or does it exist as a standalone document?
Is the strategy reviewed and updated regularly — including after disasters that test whether the financing arrangements worked?
Does the strategy account for the additional cost of building back better — recognising that resilient reconstruction costs more upfront but reduces future losses?"
indicator,27,5,Are recovery financing mechanisms coordinated with humanitarian funding streams and donor coordination platforms?,Whether the country has pre-established arrangements for how its own recovery financing will work alongside humanitarian funding and international donor contributions.,The failure to coordinate government and humanitarian/donor financing is one of the most consistently documented problems in post-disaster recovery. Donors fund priorities that don’t align with the government’s recovery plan; humanitarian funding ends before recovery financing arrives; parallel implementation systems create confusion and waste. Countries that have established coordination structures before a disaster can manage this interface significantly better.,"Is there a formal platform for coordinating government recovery financing with humanitarian and donor financing? Is it active before disasters, so that relationships and procedures are pre-established?
Has the country established pooled financing mechanisms for recovery, with governance structures that align donor resources with national recovery priorities?
Does the government have a system for tracking what humanitarian and donor actors are funding against the government's recovery plan, so that gaps and overlaps are visible?
Are there pre-agreed arrangements for the transition from humanitarian to recovery financing — including who funds what during the overlap period, when humanitarian funding phases out, and how handover is managed?"
